181,無畏壓迫獲德國書商和平獎〔駐歐洲特派記者胡蕙寧、國際新聞中心／綜合報導〕法蘭克福書展十四日閉幕，中國流亡異議作家廖亦武獲頒德國書商和平獎（GermanBookTradePeacePrize），繼日昨公開批評剛獲頒諾貝爾文學獎的中國作家莫言是「國家詩人」後，廖亦武在領獎時更痛批北京領導階層，形容中國是「滅絕人性的血色帝國」。
183,逃離中國封殺而流亡德國。
185,廖亦武是在一年多前歷盡艱辛逃離，後來在德國受到庇護。
187,德國書商和出版商協會主席霍內費爾德讚揚廖亦武，「恢復因鎮壓和壓迫而受苦人民的聲音」。
189,當現代生活越來越快速，生活壓力越來越大的時候，能讓煩悶的人們在閱讀的時候心情愉悅的書，就是一本好書。
191,還算精美的一本書，最開始吸引我的是很多人的評論和推薦。
193,其中的一些細節讓我羨慕，我也希望像譚斌那樣，幹練，優雅，知性，大方，即使有點傲氣，但也是朵驕傲的玫瑰。
195,好可愛的書啊，圖片生動幽默，連我們單位的男同志都喜歡看，呵呵。
197,可是並不是每個人都能，所以產生了那麼多壓力和痛苦。
199,索居，就是渴望內心的精神自由。
201,人類要實現生命的永恆就有超越死亡。
203,別跟政治人物一樣，為反對而反對，為何不說自己經驗而討論，只會發表自己喜好而討論，就像很多大大說的，不喜歡不屑，就別買就好了呀?
205,深刻的理解了祝勇的一些觀點，總的說來，祝勇對於他人的剖析有理性（對餘傑的批評有些過了），對問題的闡述比較客觀。
207,當我們看到別的孩子的優秀之處時，往往會很羨慕，有時還會忍不住責備孩子：“看人家”，可是我們有沒有想到他的媽媽在背後付出的努力。
209,從書裏，改變了我的許多想法，也是我對自己的一些育兒思想得到的肯定。
211,怕再次傷心，上次看完，之後的一個禮拜我都沉靜在那揮之不去的心痛和傷感中，但是這次還是不由自主的翻開了，也許一切都是命運的安排，凝夕和司夜兩個就像夕陽和夜晚，永遠不能共存，兩個不懂愛的人在彼此的傷害中感受愛，也許從凝夕出生開始她就註定要像櫻花凋謝那般死去~~美麗還慘烈.....
213,這幾年，我對那些高中生之間的愛情，已經不敢興趣。
215,我從很小的時候就非常喜歡讀書獨獨不喜歡歷史方面的書籍感覺她們太沉重，中國的歷史太讓我們這些赤子而憂心重重了
217,試試看的心情，買了一套，結果，女兒一看就喜歡上了，這套書的特色比較鮮明，每一本的主題對塑造孩子的優良個性都有?
219,女作家和男作家的區別，在於擅長在邏輯嚴密和氣氛緊張的犯罪推理之外，對人性的軟弱、複雜和彼此之間可堪或不堪的關繫有?
221,都覺得很快樂很幸福娜娜很可愛。
223,你的快樂的波及範圍已經不是小小的一大片啦~~~~哈哈哈
225,至於凌小萌，很可愛，像個小駝鳥，估計在此文中，不是顧正榮生病住院，小萌肯定還會繼續逃避吧！
227,目前小弟仍在茁壯的階段，我的服務一直都是積極的！
229,我不希望大家都迷失在永無習日的數字遊戲中！
231,謝謝你的提醒，閔中衷心感謝
233,家庭的緣故一度有過徘徊，但愛的力量是偉大的，只要有愛，還有什麼是不能克服的呢！
235,雖是描述建國後的歷史傳記，但是讀起來卻沒有想象中的嚴峻和沉重。
237,生相，悲苦的，樂觀的，勇敢的……厚厚的一本傳記，卻給予我們很多讀者很多的精神力量。
239,呵呵~所以能她說媽媽給我買吧，我看了就很有靈感哦。
241,這本書帶給人許多思考，即使不是自己或身邊的親人正面臨死亡，依然是本值得一看的好書。
243,整本書由短小的有趣小故事組成。
245,尤其在辦公室工作時間很長或者想思想上逃離辦公環境的話可以偷偷的看一兩則小故事，那種感覺真爽，同事都不知道你在笑什麼。
247,看到這些水結晶時的圖片，是震驚。
249,韓琳是一名優秀的軍人，非常積極上進、且獨立的女性。
251,她們最初相處的那段時間，薑士安心底是默默的非常喜歡她的，可是韓琳對他沒有相對的感情，兩人擦肩而過。
253,奧列傘……一個消滅口吃的地方……一個渴望創造力的波希米亞集市……一場關於愛和理解的換位遊戲。
255,頭皮去替他做三天小學生……很喜歡夢神奧列傘的世界，一口氣把6本全套書都讀完了。
257,希望我能夠永遠有童心，永遠在夢神奧列傘的世界裏遨遊！
259,英諾森提的插畫還有個突出的特點就是角度的多變，你如同在看電影，每幅視角都不同，增加了生動和真實性。
261,強烈推薦給不喜歡快餐閱讀的朋友，推薦給追求認真做事的朋友讀，推薦對插畫有高要求的朋友。
263,袁喜和步懷宇，他們倆人的愛情來的磨難重重，有的時候甚至會有些憎恨袁喜的固執，惱火她的倔強。
265,許多下圍棋的人都會有一個困惑，那就是害怕對手的力量強，趴在戰鬥中吃虧，以及如何增強自己的戰鬥力。
267,我很喜歡這套書，她也是阪田先生畢生著作的精華，值得你擁有！
269,很多時候作父母的並不會想想孩子是否願意？於是孩子只能被動享受灌輸。
271,我的兒子今年5歲，上幼兒園小班，他可愛看書了。
273,看到兒子高興，我也很開心。
275,其實看的影片之後，相信樓主只是想反應一下原廠處理的態度及消費者的無奈。
277,PS相信沒有任何一家車廠敢保證自家的車子出廠都沒問題。
279,確實越改越難看目前這一代還比較帥氣好看多了東抄西抄快變四不像了但反正toyota本來就不太會造車都是看對手出什麼車賣得好的話再出同款的車來把外觀跟設備改良賣得好的話還一堆擁護車主覺得他們買的車是比別家還棒的車還真不知道有啥車是他們自己完全設計製造而不是拿人家的車做範本去做改良設計在拿出來賣的
281,如果只有HYBRID的差別，動則數十萬的價差，卻要消費者買單，銷售量肯定不會太好看這年頭環保跟銀子，大概還是銀子重要些)，HYBRID車款將會是CAMRY的重要戰略車款，希望借此再拉大與同級對手的差距，如果銷量不好，總代理面子肯定掛不住，因此在配備上預留了一些頂級的空間，讓準CAMRY車主能多掏一些銀子，購買HYBRID車型。
283,原廠導航..算了吧..小偷超愛的.
285,那你最好就不要出門，其實你自己的車先要有循跡系統才最實在，怎麼會跑去怪車廠某款車沒有?
287,您再算算看好了....不買它
289,唱衰會讓人覺得很好笑耶...
291,擺明仗著牛頭牌光環，仗著銷售量高這樣對的起你的支持著?
293,今天接到肇事者他媽的電話...說他們家經濟不好...兒子剛退伍...爸爸聽不見...聽到這些我只希望我的車趕快修好就好...其他就算自己倒楣了...晚上去辦出險...一切就交由車廠跟保險公司處理吧...唉...開快車真的一點都不帥...看他小女友都快嚇哭了==能夠轉彎打滑還撞我這麼大力想必速度一定不慢...只希望我的車車能快點回復原狀了...
295,沒錯，鋁圈能裝的碟盤尺寸是有限定的！
297,小弟比較貪心，對於安全性配備，是永遠嫌不夠的！
299,可以沾點光來提醒大家對安全配備的重視！
301,爛到最後，大家都一起爛了！
303,了解到它是一部主動安全缺乏的機器！
305,不要輕易的挑戰它的極限！
307,樓主，TOYOTA版的護衛隊惡劣出了名對TOYOTA車子上網抱怨瑕疵的，就是群起圍剿口誅筆伐、譏諷耶瑜建議你的文章，最好再補些照片、工單等證據，貼上來mobile01來大家就有公評不要理會toyota護衛隊的惡毒言語一些拿工讀金還沒不起車的人而已)可以的話進線0800記得錄音存證)如果它們相應不理，接著下來再找媒體、消保官協助toyota的自衛隊，品行真是太差了可憐買它們家車子，安全配備差價格貴，還得忍受自衛隊的戲弄。惡劣
309,舊引擎跟萬年4AT的油耗極限大概就在那裡這點你說的沒錯但同一時期的競爭車端出的牛肉可不是萬年4AT與那種油耗不談冷門競爭車就談一般認定的大宗競爭對手ColtPlus也是約莫06~07年上市，用的是CVTFit約07~08年上市，用的是5AT油耗自然勝過Yaris這就是他牌所端出的牛肉若撇開品牌光環Yaris在這點是沒啥競爭力的Yaris跟這些競爭車在同一時間點比拚卻要消費者去原諒他那萬年4AT所帶來的不佳油耗這是沒什麼道理的
311,建議一下目前因為你都還是吃住家中但是我覺得應該要將夫妻倆的所得提出一部份拿給家裡比較實在畢竟養一台車不是說有頭款有能力繳貸款就可以搞定的事情事後的保養費、保險費、油錢、稅金都是一筆開銷再說個難聽一點的話要是好死不死A到的話那筆開銷更會讓你頭大假使不需貸款可以直接購入的話當然我會建議你可以買假如要貸款的話買台機車給老婆比較好不會騎只好慢慢教他
313,不過SUVLIFERAV4討論區不少車主也有反映這問題，我想應該是TOYATA通病不過也有開1-2年也沒有味道的，我想用車習慣、環境也有差吧。
315,感謝某些大大還提供一些方法有些大大講話還挺毒的不過還是算了我在高速公路上面也是慢慢開但是不會龜內線)之前我也曾經走過這條路很多次不過就那天遇到的側風讓我感覺到恐懼...另外我說到狗夫我也只是想表達福斯車好的地方並沒有要做比較的意思買這台車也因為我不是出錢的老大所以我也沒有選擇的餘地撇開主被動安全的東西就單單外型...我是還挺喜歡它的
317,那為啥國外會用新的引擎，而不用舊的？難道外國人比較喜歡嚐鮮？還是說比較喜歡解決問題？舊車殼也沒啥不好，為啥要換？又不是每個人都是大畫家，對於美感都非常重視...XP也沒啥不好，為啥要出Vista？說穿了，這就是人性...大家都對新的事物會比較好奇...而且會推出新的產品，一定有比舊的產品在某些部份有更進步的地方，不然就不用花費大量研發成本，去推出新產品了，就一直用舊的就好啦，廠商也樂的輕鬆...
319,這是為了讓普通男孩、女孩有幻想的空間。
321,壓縮機使用電子可變開關控制
323,不要光注意它的好省油、輕便、便宜、耐用...)，也要注意車商所不願告訴你的真相主被動安全缺乏所以，當這些車主主被動安全配備不足)，面對這些安全性的議題！
325,這些配備，或許將來可以救你一命，甚至救其他人的命！
327,Toyota賣了這麼多車，是否要釋出多一點的利潤給旗下的員工?
329,謝謝熱心朋友你們的關心與建議。
331,我不是那台小黃，我想保養廠我就保留，因使用TOYOTA以10多年。
333,是有一些不爽為什麼不撞我的舊車卻偏偏撞我的新車。
335,這位大大，我想你誤會我的意思了，我原文的意思是把護衛隊會拿來反駁樓主的理由都列出來，我裡面寫的每個理由都是我在這個版看到人家每每拿出安全性來質疑時他們提出的理由，你不妨多在這個優質的版多多閒晃，到目前為止我看到說某F牌妥善率很差、常常維修的大多是聽朋友說、家人說、長輩說的!希望可以換點新花樣，例如聽二奶說、聽細姨說，我想會比較新鮮!
337,你要說FIT超控好嘛就是跟yaris一樣好
339,目前新一代CAMRY的旗艦定位車款就只有2.5G車型可以擔任了...搭載於CAMRY上的足踏式駐煞車是機械式的，踩第一次鎖定，踩第二次就能釋放駐煞車了非常感謝大家的熱烈回應，小編必須要做的是盡量將新車的細節分享給大家，當然每個人都有所偏好，有些人若是不喜歡送他也不願開...買車是看需求，各種級距車型鎖定的客層與定位也不盡相同尤其現在安全防護意識抬頭，CAMRY此次改款能否持續擄獲人心？相信之後的銷售量會給大家答案的～
341,大哥～～有空直接開過去吧.....明顯就是在拖時間～你確定你的維修更換沒時間限制？直接殺到他們營業所比較快～最好還是在他說高雄交車時！
343,偷裝備~~我覺得大大你搞錯了吧!!和泰怎麼偷?
345,很多車主抱怨新車怠速抖動嚴重----冷車時更嚴重。
347,如果國產T車出車禍一定會死人的前提下....你的理論沒錯...多10~20萬而已要買安全一點的車....但也不是買國產某牌沒有五顆星認證啊....這哪來的自我感覺良好?
349,其中矛盾大家都懂....有錢大家都買雙B了，誰要國產?
351,呵呵~傻眼了阿~!!如果整天要怕死的怕自己開車去撞人的可以考慮前面幾位大大所推的!!本人只怕別人來撞我!!我希望前面某些人出車禍時.
353,隨你高興
355,這版開口就說yaris太輕了的
357,當你沉浸在你無敵好正確的商業邏輯的時候有沒有轉過來認真思考一下工程邏輯是什麼？你有沒有認真正視過工程專業的堅持豐田戰本田，網路大戰至少戰了20年為什麼戰個不停沒有結論交集豐田管理出幾本書本田管理出幾本書豐田成功或者本田成功或者說誰信仰豐田的成功，誰信仰本田的成功學而不思則罔
359,我很喜歡老的206/306/505...只是我比較想開車，而不是跟修車廠的技師成為好朋友。
361,雞肋沒錯啊但有時有好過沒有有時遇到就是要用就知道他好用，至少RAV4遇到那種狀況你連第三排好不好坐都不用討論了而且樓主已經說他們一家四口了不曉得第三排好不好坐有啥討論的必要
363,也不喜歡Toyota的設計和調性...所以我並不覺得Toyota很強大!
365,影音設備...這個部分有改善。
367,電子花車轉阿轉燈亮刺人也刺己車飄軟腳晃阿晃遇水則亂甩阿甩邊開邊看大螢幕好威好猛沒在怕省油就是第一名其實也沒省多少一條命多付點油省來省去只剩油不是說他很不好只是需要被探討造車邏輯要改進不要狂賺台灣錢然後不負些責任人家改款式進步你屌改款偷拿掉不要唬弄台灣人無敵話術騙騙去因為只要開慢慢一切都不會發生啦！
369,靠政府保護與善良勤奮的中產百姓來賺錢。
371,常常覺得聰明和智慧相比，我更喜歡智慧。
373,不可否認，這是一本好書。
375,很吸引人，對於那些嚮往外企的人來說，是一本不錯的指南。
377,很激動的心情買下了這本厚厚的書，後來學完了才發現，其實笨書並沒有想象中那麼完美……不是很詳細，有些地方還有錯誤……也許在所難免吧……不過，這個世界上沒有絕對完美的事物存在。
379,現在也覺得收穫挺大。
381,對於學習者來說，真正的樂趣在於學習本身。
383,不知道就別在這唬爛了~這跟那些說網路慢然後說甚麼美國速度慢歐洲速度慢澳洲速度慢...沒根據就說，結果被住在國外的說你真的出過國嗎?
385,無知吧!怎麼會有人說Altis好?
387,一年要多花20萬養車我也願意因為我的命超過了這個價位
389,依照你的停車照片看來，加上你又強調沒有逆向停車，所以你被撞擊點應該是在牆壁這邊，既然是牆壁這邊，理應遭撞擊應該是另一邊才對，怎麼會是牆壁這一邊，在怎樣都不可能會有這樣的撞擊才對樓主是否形容錯誤?
391,我想明眼人都知道，就當廣告來看！
393,所以，沒任何東西是完美的，勇於面對自己的缺點，不要老想操縱這些媒體，來欺騙這些消費者！
395,正面對撞結果現代車引擎蓋只凹一半，駕駛幾乎沒受傷vios好像連駕駛艙都完全潰縮駕駛就夾死在裡面你看看你看看假如低於標準的安全性，還可以販售有可能就是一個車廠是否尊重生命的表現
397,而我純粹以一個看不慣的路人的角色在發言，我不認識樓主，但願意幫他說句公道話。
399,可是交車時，的確有的地方有待改善，我想打7分或8分。
401,到時又被罵到臭頭說騙錢我知道VQ35的引擎蠻好的但是有錢買嗎?
403,不懂為什麼這種安全配備的車這麼多人想買單?
405,一個車廠把安全配配省成這樣，還有人客要捧場?
407,買CAMRYHYBRID吧油電車大家都認為很省油....對也不對高速行駛的時候基本上耗油程度跟引擎有關而已油電的優勢在於市區時利用馬達帶動..怠速或低速時充電所以所有油電車高速油耗都比市區油耗差PRIUS值得買嗎應該說沒有CAMRYHYBRID我會說值得畢竟CAMRYHYBRID比較大台開起來舒服PRIUS看起來很優惠可是也太陽春了一分前一分貨
409,altis的天窗似乎問題不少，甚至有網友回報會漏水，所以我和樓主相反，當初就是不想要天窗，所以才選E款而不是G款至於16吋鋁圈，建議直接先換上16吋，原來的15吋再便宜賣掉就好不過16吋鋁圈只是好看並稍微增一點穩定性卻換來較高的音噪、較不舒適的乘坐感，也比較耗油所以，建議先仔細想想再做決定好些
411,話說Camry、Teana、Accocd這種大型房車要搭17吋以上的車身比例比較好看，16吋以下有點頭重腳輕的感覺!要是我不會為了省油把18吋、17吋換成16、15吋輪圈!說真的買純汽油的大型房車不要把省油考慮在裡面，不然你會開的很痛苦坐在車室內很舒服，但是一直注意油耗，心理很痛苦XD)!因為計較那一公升差1~2km是沒什麼差別的!
413,更別說出差了，一天300公里也不以為奇，相對的，引擎保持在工作溫度區間，油耗自然就會好一些。
415,九成以上可能是假車禍詐騙!!一般汽車跟機車擦撞
417,安全配備很重要但駕駛方式，行為也同樣重要影片中那位車主完全沒注意前方路況幾乎快撞到了才踩煞車切到右線還好當時右線沒有車不然被他撞到還真衰安全配備是輔助不要以為防彈車多安全它只能讓你躲過前波攻擊你還得想辦法駛離現場否則一樣掛點懂嗎?
419,番外篇更是絕啊~~最愛看冰依跟衛在一起（雖然好像有點對不起祈然），看到他們都有自己的幸福是很好的~~不過作者怎麼就不讓步殺也幸福呢~雖然現在看來也不錯，但是還是想看看步的愛情使~~*_*
421,riverbobwrote:「真奇怪，明明就是有很多人有這個問題，卻還是有人要護航」你也真奇怪，我的RAV4就真的沒問題，啥護航不護航！
423,照片很難嗎跑一段定速或下坡隨便都二三十油耗市區油耗13多是根本連踩都沒踩吧還是超扯的九二無鉛這樣好了樓主來打個賭我跟朋友上台北去油錢我們出依你前面多次油耗文章路面來開如果市區高速平均破13多我們馬上包一萬紅包如果沒有只要上本版說明真相就好休旅車載人還有市區我真的很想親眼看看是怎樣厲害的駕駛方式九二無鉛油耗13多不是不相信我們願意花錢親眼看
425,MATRIX真的是一部好車，2004年我還在美國念書時，這車剛推出，我就二話不說，把我的beetle3年租約到了，換成黑色的MATRIX....這車的好處是便宜又大碗，非常適合美國的路況，又省油，又能載東西，外型也好...真是居家旅遊必備好車呀....最記得有一次紐約下大風雪，回叔叔家時要經過一段高底起伏很大的公園路，只有大車，還有MATRIX4輪驅動，通行無阻一路平安到達，所以下在大的雪他都保護我.....到現在我回國後，還是想著我的MATRIX....
427,市場領先的品牌，享有發球權，高興怎麼定價就怎麼定如果這個品牌願意在安全配備上大放送，那所有的車廠就會被強迫跟進市場落後的品牌，為了突顯差異化只能不斷強化配備、降低價格，但不會改變市場的口味現在可以讓台灣汽車消費者在安全配備上更進化的角色有兩個一個是政府，一個是Toyota....前一個我不敢奢望，後一個讓我失望，就這樣
429,個人偏好3或5門車，風壓抵抗會有較佳表現呢~不過適當駕駛很重要，減速些是應當的，握好方向盤也是應該的，一般言歐系車多較穩定性高，日系多重視都市輕鬆操控，設定取向不太相同大多數啦。
431,這...這讓我覺得我的家人真是偉大。
433,但是人家國外安全氣囊都9到10顆了，和泰如果真的最多只有4顆，那我真的會很鄙視決定把氣囊拿掉的和泰高層。
435,因為稅制的關係，我覺得新一代CAMRY在台灣最不討喜的反而是2.5L的引擎...
437,討厭Toyota五年前開Altis，我後悔為何十年前要熱血買四安保養嚇死人的進口車。
439,平常都停路邊，半年換一次機油，也沒甚麼地方故障，我從以前K6.K8.K9.VIOS都沒它好開，K9是98年出廠，朋友家有賓士車，他坐後座之後就說，坐起來的感覺像賓士，這怎麼說，其它車都要拿去填海了。
441,三O幾年前爛車頂事件是一大敗筆，連我爸都受驚了!品質不良又不負責任，但它實在好開~T的話..行銷大過一切歌后或七速，完完全全適合多數國人買車的特性；但撇開一些該有的安全科技不談，至少在設計上使得維修容易又可以少花錢，問題少~希望台灣將來會有個真正競爭的市場!目前消費者真的很吃虧。
443,有些小毛病之完因為小弟之前在驗車場打工過大部份的2.2的車EGR;廢氣在尋環;引擎燈會亮這都很容易壞也糟糕!原場報價2棵小飛碟要10張小朋友XD反正技師建議還是不要換好了其他應該沒什麼大問題了請問小弟最近想自己更換發電機皮帶請問好換嗎?
445,如果高速撞擊下，可能我說可能哦，想証明，反對的，請自行測試)會讓車室中的人，比較不用承受，撞擊時的衝擊力道，也增加存活機率！
447,不知對不對，有錯請指出，謝謝^^
449,你們可是成了潛在的傷人/殺人犯。
451,也希望政府拿出魄力，6SRS+ESP也該成為台灣的標準配備。
453,和泰今年EPS應該超過13元
455,首先謝謝大家的回覆，讓我多了一項的知識起初我也想回toyota廠更換，不過報價真的太貴了。
457,總之.....再次謝謝大家
459,放學也一樣不過下雨的時候比較不好意思，因為都會把車是用的溼溼的在這裡我代表各位清華高中高榮線的同學說聲抱歉因為我也很愛車喔!
461,這次終於安全配備大升級，頂級兩顆變四顆，那些老是看不懂的英文縮寫，至少還有保留ABS.
